Summary,Issue key,Issue id,Parent id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Relates),Custom field (Development),Custom field (Epic Colour),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (Issue color),Custom field (Rank),Custom field (Request Type),Custom field (Request participants),Satisfaction rating,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field ([CHART] Date of First Response),Parent,Parent summary,Status Category
Project Governance,DBMIG-1,28691,,Epic,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,23/Aug/21 3:07 PM,05/Oct/21 8:26 AM,06/Oct/21 5:14 AM,,,0,"As an Engagement Manager, I want to track key list of activities related to project set, management and execution so that the Engagement objectives and outcomes are met.",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,DBMIG-46,{},ghx-label-12,,Project Governance,To Do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00qt3:,,,,,,,,,,,,,To Do
Environment Access,DBMIG-2,28692,,Epic,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,23/Aug/21 3:09 PM,24/Aug/21 5:17 PM,06/Oct/21 5:14 AM,,,0,"As a Delivery Team, I want to track user stories related to user, environment, DB and software access in this epic",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},ghx-label-11,,Environment Access,To Do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00qtb:,,,,,,,,,,,,,To Do
Database Discovery and Assessment,DBMIG-3,28693,,Epic,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,23/Aug/21 3:10 PM,25/Aug/21 7:58 AM,29/Sep/21 1:56 PM,,,0,This epic captures DB discovery and assessment related user stories and tasks,,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},ghx-label-5,,Database Discovery and Assessment,To Do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00qtj:,,,,,,,,,,,,,To Do
Architecture Design and Decisions,DBMIG-4,28694,,Epic,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,23/Aug/21 3:11 PM,29/Sep/21 1:56 PM,29/Sep/21 1:55 PM,,,0,This EPIC comprises of any common solution creation for key DB features used across 1 or more DBs which are in scope of the migration,,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},ghx-label-8,,Architecture Design and Decisions,To Do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00qtr:,,,,,,,,,,,,,To Do
Estimations,DBMIG-5,28695,,Epic,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,23/Aug/21 3:12 PM,29/Sep/21 1:58 PM,29/Sep/21 1:58 PM,,,0,This epic captures DB estimations/revised estimations post the discovery and assessment,,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},ghx-label-14,,Estimations,To Do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00qtz:,,,,,,,,,,,,,To Do
Datatype Alignment,DBMIG-6,28696,,Epic,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,23/Aug/21 3:13 PM,29/Sep/21 2:06 PM,29/Sep/21 2:14 PM,,,0,This epic captures DB data type mapping recommendations and decisions used for the database migration.,,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},ghx-label-6,,Datatype Alignment,To Do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00qu7:,,,,,,,,,,,,,To Do
DB Schema Creation and Conversion,DBMIG-7,28697,,Epic,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,23/Aug/21 3:13 PM,29/Sep/21 2:17 PM,29/Sep/21 2:15 PM,,,0,This EPIC comprises of stories/tasks related to schema conversion.,,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},ghx-label-5,,DB Schema Creation and Conversion,To Do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00quf:,,,,,,,,,,,,,To Do
Code Conversion,DBMIG-8,28698,,Epic,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,23/Aug/21 3:14 PM,29/Sep/21 2:32 PM,29/Sep/21 2:55 PM,,,0,This epic comprises of stories/tasks related to dat storage and code objects manual conversions.,,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},ghx-label-3,,Code Conversion,To Do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00qun:,,,,,,,,,,,,,To Do
Application SQL Conversion,DBMIG-9,28699,,Epic,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,23/Aug/21 3:15 PM,29/Sep/21 2:50 PM,29/Sep/21 2:54 PM,,,0,This epic comprises of user stories/tasks related to Application SQL Queries conversion,,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},ghx-label-12,,Application SQL Conversion,To Do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00quv:,,,,,,,,,,,,,To Do
Sanity Test - Code Objects,DBMIG-10,28700,,Epic,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,23/Aug/21 3:16 PM,29/Sep/21 2:56 PM,29/Sep/21 2:59 PM,,,0,This EPIC comprises of stories/tasks related to sanity test for the converted code objects.,,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},ghx-label-5,,Sanity Test - Code Objects,To Do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00qv3:,,,,,,,,,,,,,To Do
Functional Test - Code Objects,DBMIG-11,28701,,Epic,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,23/Aug/21 3:17 PM,29/Sep/21 2:59 PM,29/Sep/21 2:58 PM,,,0,This EPIC comprises of stories/tasks related to functional test for the converted code objects.,,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},ghx-label-9,,Functional Test - Code Objects,To Do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00qvb:,,,,,,,,,,,,,To Do
Application SQL Sanity Test,DBMIG-12,28702,,Epic,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,23/Aug/21 3:17 PM,04/Oct/21 6:10 AM,04/Oct/21 9:29 AM,,,0,"As a migration team, I want to validate/test the converted Application SQL queries with mock/dummy data so that I can perform the sanity test for the converted queries.



Acceptance Criteria:

# Validate converted query compiles without error with sample data/mock data.
# Peer Review the converted query.",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},ghx-label-3,,Application SQL Sanity Test,To Do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00qvj:,,,,,,,,,,,,,To Do
Application SQL Integration,DBMIG-13,28703,,Epic,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,23/Aug/21 3:17 PM,29/Sep/21 3:05 PM,04/Oct/21 9:29 AM,,,0,"As an application team which interacts with the DB in scope for the migration, I want to integrate the converted Application SQL Queries to the application DB Layer to ensure the application connect and performs the expected Db functionality.",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},ghx-label-8,,Application SQL Integration,To Do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00qvr:,,,,,,,,,,,,,To Do
Data Migration,DBMIG-14,28704,,Epic,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,23/Aug/21 3:18 PM,29/Sep/21 3:09 PM,29/Sep/21 3:08 PM,,,0,This epic comprises of stories/tasks related to Database Migration for the in-scope database in migration,,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},ghx-label-10,,Data Migration,To Do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00qvz:,,,,,,,,,,,,,To Do
Database Delivery Kit,DBMIG-15,28705,,Epic,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,23/Aug/21 3:18 PM,30/Sep/21 6:28 AM,30/Sep/21 6:27 AM,,,0,This epic comprises of stories/tasks related to handover and delivery kits for in scope databases,,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},ghx-label-6,,Database Delivery Kit,To Do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00qw7:,,,,,,,,,,,,,To Do
Application Testing,DBMIG-16,28706,,Epic,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,23/Aug/21 3:19 PM,30/Sep/21 9:24 AM,04/Oct/21 9:30 AM,,,0,"As an Application Owner, I want to perform Application testing against the target(converted) database so that the Application functional validation can be performed.

Tip: Add any application testing story/task in this epic",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},ghx-label-13,,Application Testing,To Do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00qwf:,,,,,,,,,,,,,To Do
Performance Test,DBMIG-17,28707,,Epic,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,23/Aug/21 3:19 PM,04/Oct/21 9:31 AM,05/Oct/21 4:39 AM,,,0,This epic comprises of Performance test related stories/tasks,,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},ghx-label-2,,Performance Test,To Do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00qwn:,,,,,,,,,,,,,To Do
AWS Support,DBMIG-18,28708,,Epic,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,23/Aug/21 3:20 PM,05/Oct/21 8:23 AM,05/Oct/21 8:09 AM,,,0,This epic comprises of stories/tasks related to testing support from AWS,,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,DBMIG-22,,,{},ghx-label-6,,AWS Support,To Do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00qwv:,,,,,,,,,,,,,To Do
Demo,DBMIG-19,28709,,Epic,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,23/Aug/21 3:20 PM,05/Oct/21 8:15 AM,05/Oct/21 8:13 AM,,,0,"As a project/migration team, I want to demonstrate sprint deliverables / features implemented during the course of the migration so that customer alignment, buy in and MVPs are discussed, agreed and planned accordingly in the backlog and milestones accordingly.



This EIPC comprises of stories/tasks for Demos performed throughout the project.



Acceptance Criteria:

# Demo feature/implementation/sprint outcome
# Buy-in decision from customer
# Plan next steps (revise backlog/plan or milestone delivery)",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},ghx-label-7,,Demo,To Do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00qx3:,,,,,,,,,,,,,To Do
Additional Features,DBMIG-20,28710,,Epic,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,23/Aug/21 3:21 PM,05/Oct/21 8:17 AM,05/Oct/21 8:15 AM,,,0,"As a migration team, I want to identify and solution any key Additional features such as DB monitoring, security etc. so that the implementation for these features can be planned during the migration.",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},ghx-label-13,,Additional Features,To Do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00qxb:,,,,,,,,,,,,,To Do
Enablement and Training,DBMIG-21,28711,,Epic,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,23/Aug/21 3:28 PM,05/Oct/21 8:22 AM,05/Oct/21 8:21 AM,,,0,"As a project team, I want to identify the training needs of the Customer so that necessary training plans can be planned.

Eg: 

* Aurora Immersion Days (can be conducted in collaboration with AWS DB SA Team)
* 2-3 days of topic trainings such as Postgres (How-to)

Acceptance Criteria:

# Identify Customer training needs.
# Plan trainers, training duration, dates and audience.
# Customer feedback post training to access if expected outcomes were met.





Tip: Add specific stories/tasks for training and enablement needs identified.",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},ghx-label-8,,Enablement and Training,To Do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00qxj:,,,,,,,,,,,,,To Do
Cut-Over Support,DBMIG-22,28712,,Epic,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,23/Aug/21 3:28 PM,05/Oct/21 8:23 AM,05/Oct/21 8:22 AM,,,0,This epic comprises of stories/tasks for Cut-over Support from AWS,,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},ghx-label-11,,Cut-Over Support,To Do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00qxr:,,,,,,,,,,,,,To Do
Internal Kick off,DBMIG-23,28713,,Story,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,23/Aug/21 3:33 PM,24/Aug/21 5:20 PM,04/Oct/21 5:57 AM,,,0,As an Engagement Manager I want to perform a number of critical activities before we meet the customer so that the internal teams are aligned on the Engagement scope and prepared for the customer kickoff.,,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,DBMIG-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00qxz:,,,,,,,,,,,,,To Do
Sales to Delivery Transition,DBMIG-27,28717,28713,Sub-task,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,23/Aug/21 3:34 PM,24/Aug/21 3:54 PM,04/Oct/21 5:57 AM,,,0,"As a Delivery team I want to meet the Sales team so that they have access and visibility to all customer related material and artefacts.



Acceptance Criteria:

# The Sales Team has provided all background material and artefacts (business cases, prototypes, outputs of the Cloud Adoption Framework (CAF), and Working Backwards documents) to the engagement delivery team.
# Delivery Team understands why the customer is making the investment with AWS and what outcomes they are driving towards.
# Delivery Team understands customer stakeholders and existing stakeholder management strategies.
# Review Deal Tracker Document and SoW
# Delivery Team is added to existing communication channels with the wider AWS sales team including Chime and/or email distribution lists.
# Set up time for Delivery Team’s introduced to the Customer by the Sales Team.",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00qyv:,,,,,,,,,,,28713,Internal Kick off,To Do
Project Embark,DBMIG-28,28718,28713,Sub-task,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,23/Aug/21 3:35 PM,24/Aug/21 3:57 PM,06/Oct/21 5:14 AM,,,0,"As and Engagement Manager/Migration Lead I want to create an embark plan/document so that there is a consistent, repeatable on-boarding process for team members and to add relevant information(s) on documentation, training, and steps to on board for all new team members ",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00qz3:,,,,,,,,,,,28713,Internal Kick off,To Do
