Summary,Issue key,Issue id,Parent id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Relates),Custom field (Development),Custom field (Epic Colour),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (Issue color),Custom field (Rank),Custom field (Request Type),Custom field (Request participants),Satisfaction rating,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field ([CHART] Date of First Response),Parent,Parent summary,Status Category
Partner On-boarding,DBMIG-29,28719,28713,Sub-task,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,23/Aug/21 3:35 PM,24/Aug/21 4:05 PM,06/Oct/21 5:14 AM,,,0,"As an Engagement Manager I want to on-board the partner resources to the project so that capacity planning is met as required for the project execution

Acceptance Criteria:

* Complete [ProServe Subcontractor Security |https://w.amazon.com/bin/view/AWS/Teams/Proserve/SRC/EngagementSecurity/SubcontractorSecurityPackage/]assessment
* Partner Team is educated about the engagement governance structure (people, process, tools, communication, deliverable reviews, and security guidelines) 
* AWS team leads assess skill fit and capabilities of partner resources 
* Partner team has access to PSA portal for time card entry, expenses, and forecasting 
* Initial engagement forecast established (resource planner and financial reporting) 
* Escalation paths identified for the project and for internal partner team escalations
* Establish financial reviews for regular cadence of health checks 
* Expectations for timecard and expense management are defined",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00qzb:,,,,,,,,,,,28713,Internal Kick off,To Do
Resource On-boarding and Management,DBMIG-30,28720,28713,Sub-task,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,23/Aug/21 3:36 PM,24/Aug/21 4:15 PM,06/Oct/21 5:14 AM,,,0,"As an Engagement Manager I want to create and map all Resource Request(s) to consultants so that the team is staffed to meet the engagement deliverables.

Acceptance Criteria:

* Right team assigned for the work to be done
** Confirm resource mix (skills, tenure at AWS, previous experience with similar work) 
** Reviewing open resource requests and working with resource management to identify the right people to fill open roles 
* AWS Consultants and Partner (if applicable) assignments are in SalesForce for the full duration required to support the project
* Identify team leads and 2 in the box alignment between AWS team and customer team
* Arrange people into teams / work streams
* Confirm assignments match the SOW (rates and discounts) 
* Confirm correct billing / invoicing information is in place so that the customer's first bill goes to the right person",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00qzj:,,,,,,,,,,,28713,Internal Kick off,To Do
Pre-LRP,DBMIG-31,28721,28713,Sub-task,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,23/Aug/21 3:36 PM,24/Aug/21 4:18 PM,06/Oct/21 5:14 AM,,,0,"As an Engagement Manager I want to meet with Delivery Team to align on engagement goals and outcomes so that team is equipped and can work collectively to plan the implementation roadmap during LRP.

Acceptance Criteria:

* The team is internally aligned on expected outcomes and has an overall plan to support the customer facing LRP
** Roadmap drafted
** Working Backwards / Alignment Outcome Canvas drafted
** RAID log drafted 
** High level dependencies are identified 
** Decisions made or future decisions where customer input is required identified 
* Team Norms Established

 ",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00qzr:,,,,,,,,,,,28713,Internal Kick off,To Do
Engagement Tooling,DBMIG-24,28714,,Story,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,23/Aug/21 3:33 PM,24/Aug/21 4:22 PM,06/Oct/21 5:14 AM,,,0,"As an Engagement Manager, I want to get an agreement on the tooling so that team can collaborate effectively throughout the engagement. 

Acceptance Criteria:

* Agreement on tools that the team will use during engagement including backlog management, documentation, communication (slack/chime/email/etc.), code repository, dev Ops tools, drawing / diagramming tools, etc.
* Tools to be established and available for team use in time for Launch Ready Planning
* Communication channels including Slack, Chime, Work Docs, Quip, and customer facing tools are established with agreed upon uses 

(P.S Customer Tooling can be confirmed during engagement/kickoff)

Ref: 

* [ProServe Engagement Tooling Wiki|https://w.amazon.com/bin/view/AWS/Teams/Proserve/Delivery/Tooling/]
* [Communication Channels (internal and customer facing) |https://w.amazon.com/bin/view/AWS/Teams/Proserve/Delivery/Communications/]",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,DBMIG-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00qy7:,,,,,,,,,,,,,To Do
Team Governance,DBMIG-25,28715,,Story,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,23/Aug/21 3:33 PM,24/Aug/21 4:24 PM,06/Oct/21 5:14 AM,,,0,"As an Engagement Manager/Migration Lead, I want to establish team governance and  practices/documentations/cadences to be utilised during the course of the engagement so that there is transparency and awareness for the stakeholders and team on progress/risks made towards the business outcomes ",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,DBMIG-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00qyf:,,,,,,,,,,,,,To Do
Methodology and EDF Walkthrough,DBMIG-32,28722,28715,Sub-task,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,23/Aug/21 3:36 PM,24/Aug/21 4:36 PM,06/Oct/21 5:14 AM,,,0,"As an Engagement Manager, I want to work with the customer Project Manager to understand the program execution methodology followed by the customer and present an overview of the Engagement Delivery Framework so that there is an alignment on the methodology which the engagement will follow.

Acceptance Criteria:

* EDF Overview presentation to Customer teams
* Align on Project management Tools/Agile Project management Tools to be utilised for Backlog and content",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00qzz:,,,,,,,,,,,28715,Team Governance,To Do
Set up Meeting Cadences,DBMIG-33,28723,28715,Sub-task,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,23/Aug/21 3:37 PM,24/Aug/21 4:40 PM,06/Oct/21 5:14 AM,,,0,"As an Engagement Manager, I want to set up the meeting cadences to be followed internally and externally so that AWS, partner teams and  customer teams can collaborate effectively.

Guidance:

* Daily stand up (Internal) 
* Daily stand up (External) 
* Increment/Sprint Review(Demo)
* Increment/Sprint Planning
* Replenishment
* Backlog Grooming 
* Retrospective
* Dive Deep sessions with customer teams (as needed)
* Steer-co meeting with stakeholders",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00r07:,,,,,,,,,,,28715,Team Governance,To Do
Status Report,DBMIG-34,28724,28715,Sub-task,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,23/Aug/21 3:37 PM,24/Aug/21 4:42 PM,06/Oct/21 5:14 AM,,,0,"As an Engagement Manager I want to gather information(s) required by customer for a weekly status report on progress, risk, issues and financials so that the report shared to stakeholder and team captures all the relevant and required information.



Guidance: Share a weekly status report",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00r0f:,,,,,,,,,,,28715,Team Governance,To Do
Team Norms,DBMIG-35,28725,28715,Sub-task,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,23/Aug/21 3:37 PM,24/Aug/21 5:01 PM,06/Oct/21 5:14 AM,,,0,"As an Engagement Manager I want to set up Team Norms so that it can be a reference or a guide for any team member in the engagement. 



Acceptance Criteria:

* Project governance structure in place
* Team structure with teams leads and team members identified for AWS, customer, and partner 
* Buyer / Sellers identified 
* Events for the team scheduled
* Regular cadence of Stakeholder meetings scheduled
* Escalation path defined
* Status Reporting process and templates defined
* Team norms, guard rails for team, established",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00r0n:,,,,,,,,,,,28715,Team Governance,To Do
Escalation Matrix,DBMIG-36,28726,28715,Sub-task,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,23/Aug/21 3:37 PM,24/Aug/21 5:07 PM,06/Oct/21 5:14 AM,,,0,"As an Engagement Manager, I want to document the Escalation Matrix for AWS, Partner and Customer Teams so that the escalation paths are defines and key stakeholders are identified and informed

Acceptance Criteria:

* Gather stakeholders and roles for AWS, Partner and Customer Teams
* Define the PoC and Escalation Matrix for AWS, Partner and Customer Teams
* Share the Escalation Matrix to the project and Customer team and keep it updated.

Ref: <<_Add the confluence/link to the stakeholder and escalation matrix document>>_",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00r0v:,,,,,,,,,,,28715,Team Governance,To Do
Stakeholders,DBMIG-37,28727,28715,Sub-task,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,23/Aug/21 3:37 PM,24/Aug/21 5:07 PM,06/Oct/21 5:14 AM,,,0,"As an Engagement Manager I want to identify all key stakeholders from AWS, Partner and Customer teams so that they can informed and engaged as defined in the Escalation Matrix.



Acceptance Criteria:

* Add the link to the Stakeholders List/Document",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,DBMIG-36,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00r13:,,,,,,,,,,,28715,Team Governance,To Do
LRP / Customer Kick off,DBMIG-26,28716,,Story,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,23/Aug/21 3:33 PM,24/Aug/21 5:12 PM,06/Oct/21 5:14 AM,,,0,"As an Engagement Manager, I want to facilitate a Launch Ready Plan(LRP) so that the team is aligned on expected outcomes and has a plan to achieve them.

Acceptance Criteria:

* Outcome of the LRP/Program Planning/Wave Planning are immediately published to a shared location.
* Publish a Roadmap in the customer portal or shared location.
* Backlog created and uploaded or updated in backlog management tool.
* [Alignment Outcome Canvas aka Alignment Reference|https://w.amazon.com/bin/view/AWS/Teams/Proserve/CustomerBusinessOutcomes/]
 template or [PR/FAQ|https://workingbackwards.corp.amazon.com/elective-training/drafting-press-release/] published or updated by the team after the LRP (if applicable)
* [Business Outcomes|https://w.amazon.com/bin/view/AWS/Teams/Proserve/CustomerBusinessOutcomes/]
 are documented and published in a shared location.
* Issues & Risks are added to the RAID log (Risks, Assumptions, Issues, and Dependencies).
* Decisions Log is created to track any key decisions made during the engagement execution",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,DBMIG-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00qyn:,,,,,,,,,,,,,To Do
Source Database Access,DBMIG-38,28728,,Story,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,24/Aug/21 5:14 PM,24/Aug/21 5:43 PM,29/Sep/21 12:49 PM,,,0,"As the migration team, I want an access to the source database which requires migration so that key activities of migration such as assessment, estimations and conversion can begin



Tip: Repeat this story for each Database in scope for migration",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,DBMIG-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00r1b:,,,,,,,,,,,,,To Do
Target Database Access,DBMIG-39,28729,,Story,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,24/Aug/21 5:14 PM,24/Aug/21 5:44 PM,29/Sep/21 12:49 PM,,,0,"As the migration team, I want an access to the target database so that the target database can be designed and tested.



Tip: Repeat this story for each Database in scope for migration",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,DBMIG-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00r1j:,,,,,,,,,,,,,To Do
Customer Environment Access (Active Directory/Workspace/Virtual Machine/ Laptop),DBMIG-40,28730,,Story,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,24/Aug/21 5:14 PM,24/Aug/21 5:47 PM,29/Sep/21 12:49 PM,,,0,"As the migration project team member, I want an access to the customer environment so that I can be part of customer’s Active Directory so that I am enabled to perform the migrations tasks and get access to required software, common spaces, servers and  database.",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,DBMIG-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00r1r:,,,,,,,,,,,,,To Do
Customer's AWS Console Access (Development Environment),DBMIG-41,28731,,Story,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,24/Aug/21 5:14 PM,25/Aug/21 7:55 AM,29/Sep/21 12:49 PM,,,0,"As the migration team member, I want an access to the customer’s AWS account(Dev/lower environment) so that I have access to AWS console to perform key activities for migration using required AWS services _<<eg: data migration using AWS Data Migration Service>>_



Tip: Repeat this story for each Database in scope for migration",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,DBMIG-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00r1z:,,,,,,,,,,,,,To Do
Database X - Deep Dive Discovery Session,DBMIG-47,28737,,Story,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,25/Aug/21 7:58 AM,29/Sep/21 12:51 PM,29/Sep/21 1:01 PM,,,0,"As a Migration Lead, I want to participate in a deep dive session with the customer SME and Architects so that I can understand the existing application infrastructure, dependencies, functionalities and gather any additional features which will require solutions.

Acceptance Criteria:

* Source Database architecture and design documents
* Capture dependant systems and workflows
* Determine any pre-requisites for the migrations
* Determine any NFRs and additional features which is required as a part of the solution such as encryption, compression, performance monitoring etc 



Tip: Repeat this story for all in scope Databases",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,DBMIG-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00r23:,,,,,,,,,,,,,To Do
Software Installation in customer space,DBMIG-42,28732,,Story,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,24/Aug/21 5:15 PM,24/Aug/21 5:52 PM,29/Sep/21 12:50 PM,,,0,"As the migration team, I want to have the softwares installed/have admin rights to install softwares in my workspace _(eg: SCT, ora2pg, SSMA etc)_ so that key activities of migration such as assessment and conversion 



Acceptance Criteria:

* Each team member has the required tools and softwares provisioned.
** _<<Add List of tool and software>_",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,DBMIG-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00r27:,,,,,,,,,,,,,To Do
Version Control Access,DBMIG-43,28733,,Story,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,24/Aug/21 5:17 PM,24/Aug/21 5:55 PM,29/Sep/21 12:50 PM,,,0,"As the migration team, I want an access to the customer’s version control repository/common space so that the converted code and scripts can be checked-in for customer review, integration and test.



Acceptance Criteria:

* All team members have access to the version control/common space provided by customer
* Repository details available <<_can be per DB>>_
* Folder and Files naming conventions agreed and followed",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,DBMIG-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00r2f:,,,,,,,,,,,,,To Do
Backlog and Content (shared space) access,DBMIG-44,28734,,Story,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,24/Aug/21 5:17 PM,24/Aug/21 5:56 PM,29/Sep/21 12:50 PM,,,0,"As the migration team, I want an access to the backlog and content/common space so that a common collaboration space is created and maintained",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,DBMIG-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00r2n:,,,,,,,,,,,,,To Do
