Summary,Issue key,Issue id,Parent id,Issue Type,Status,Project key,Project name,Project type,Project lead,Project lead id,Project description,Priority,Resolution,Assignee,Assignee Id,Reporter,Reporter Id,Creator,Creator Id,Created,Updated,Last Viewed,Resolved,Due date,Votes,Description,Environment,Watchers,Watchers Id,Original estimate,Remaining Estimate,Time Spent,Work Ratio,Σ Original Estimate,Σ Remaining Estimate,Σ Time Spent,Security Level,Outward issue link (Blocks),Outward issue link (Blocks),Outward issue link (Relates),Custom field (Development),Custom field (Epic Colour),Custom field (Epic Link),Custom field (Epic Name),Custom field (Epic Status),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (External issue ID),Custom field (Issue color),Custom field (Rank),Custom field (Request Type),Custom field (Request participants),Satisfaction rating,Custom field (Start date),Custom field (Story Points),Custom field (Story point estimate),Custom field (Target end),Custom field (Target start),Custom field (Team),Custom field ([CHART] Date of First Response),Parent,Parent summary,Status Category
Security and Compliance,DBMIG-45,28735,,Story,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,24/Aug/21 5:34 PM,24/Aug/21 5:41 PM,06/Oct/21 5:14 AM,,,0,"As an Engagement Manager, I want to ensure all the security checks are performed in a timely manner so that the Engagement is compliant and passes all the security assessments



Acceptance Criteria:

* [+Engagement Security Assessment+|https://w.amazon.com/bin/view/AWS/Teams/Proserve/SRC/EngagementSecurity/ESAP/EngagementSecurityAssessmentGuide/] conducted
* [ProServe Subcontractor Security |https://w.amazon.com/bin/view/AWS/Teams/Proserve/SRC/EngagementSecurity/SubcontractorSecurityPackage/]conducted
* Partner briefed on AWS Security Guidelines
* Partner security assessment complete
* Engagement Change Management guidelines documented 
* Team members have been briefed on [AWS Engagement Security Guidelines|https://w.amazon.com/bin/view/AWS/Teams/Proserve/SRC/EngagementSecurity/EngagementSecurityKickOff/]
* Perform Code and technical artefacts [Deliverable Security Review|https://w.amazon.com/bin/view/AWS/Teams/Proserve/SRC/EngagementSecurity/deliverableSecurityReviews/], as defined by ProServe Engagement Security, prior to delivery to a customer.",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,DBMIG-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00r2v:,,,,,,,,,,,,,To Do
Sign Off,DBMIG-46,28736,,Epic,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,24/Aug/21 5:58 PM,05/Oct/21 8:26 AM,05/Oct/21 8:26 AM,,,0,"As an Engagement Manager, I want to document Customer Sign off after the database test and cut-over (as applicable), so that the outcome can be mapped against the business objectives which were planned in Launch Ready Plan/Planning. 



Tip: This will also be part of Project Closure",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},ghx-label-1,,Sign Off,To Do,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00r33:,,,,,,,,,,,,,To Do
Project Status Reporting,DBMIG-48,28742,,Story,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,15/Sep/21 10:13 AM,16/Sep/21 6:24 AM,06/Oct/21 5:14 AM,,,0,"As an Engagement Manager I want to prepare and present a weekly status report so that the weekly progress, risks, dependencies, issues, decisions and financials are shared on a regular basis with all stakeholders.



Acceptance Criteria:

Prior to sharing the first progress report, review the details, frequency and sections/details shared with customer and customise the reporting per the business and stakeholder needs and align.",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,DBMIG-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00r47:,,,,,,,,,,,,,To Do
Project Closure,DBMIG-49,28743,,Story,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,15/Sep/21 10:14 AM,29/Sep/21 12:47 PM,06/Oct/21 5:14 AM,,,0,"As an Engagement Manager I want to perform the project closure activities at the engagement completion so that there is an alignment, handover and sign off of the engagement.

Acceptance Criteria:

# Gather an acceptance of deliverables capturing if the SoW objectives and outcomes were met.
# All Consultants Timecards are submitted and approved in SFDC. All billable and AI are closed.
# Release resources and close assignments.
# Capture Feedback on Consultant’s performances.
# Perform CSAT Survey.
# Return Customer Assets(laptop etc.) if applicable.
# Conduct retrospective, team debrief and lessons learnt.
# Close communications channels(if applicable).
# Confirm transition, KT and post production ownerships
# Notify Operations Manager of Project completion and closure of the project in SFDC.",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,DBMIG-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00r4f:,,,,,,,,,,,,,To Do
Database key features architecture/design,DBMIG-50,28745,,Story,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,29/Sep/21 1:00 PM,29/Sep/21 1:07 PM,29/Sep/21 2:04 PM,,,0,"As a migration team, I want to design solutions to key DB features required for the migration so that there is a standardised and repeatable solution created to accelerate the migration across all the DBs in the customer environment which has the same use case/feature.

<<Few Examples of key features are as below:

|Advanced Security, Compression & Encryption|
|Password Profiles & Database Authentication using IAM/AD|
|Auditing of Database Activities|
|Monitoring using Performance Insights, CW, Database Notifications, Enhanced Monitoring|
|Paritioning implementation|
|External Table|
|Materialized Views and Log|
|Database Jobs Scheduling - AWS Batch / EC2 Cron / Lambda|
|Heterogenous DB Link Support ( eg: Oracle - Aurora PostgreSQL)|

>>



Tip: Create a story for each key feature where PoC and architecture/design is required in this EPIC. ",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,DBMIG-4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00r4v:,,,,,,,,,,,,,To Do
Database X Estimations,DBMIG-51,28746,,Story,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,29/Sep/21 1:58 PM,29/Sep/21 2:04 PM,29/Sep/21 2:14 PM,,,0,"As a migration team I want to create and share an estimation/revised estimations after conducting the database dive deep and discovery session and re-assessment of the database so that the estimations can be reviewed with the customer teams and an alignment is reached between the customer and AWS teams on the scope and timelines of the delivery.

Acceptance Criteria:

# Create Estimation details including the in-scope/out-scope items, assumptions and deliverables.
# Review the estimations with the customer team
# Agree on the estimations, scope and timelines.



Tip: Create a scope and Estimation plan for each database (comprising of all its schemas which are in scope for the migration)  ",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,DBMIG-5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00r53:,,,,,,,,,,,,,To Do
Datatype Mapping,DBMIG-52,28747,,Story,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,29/Sep/21 2:06 PM,29/Sep/21 2:39 PM,04/Oct/21 5:58 AM,,,0,"As a migration team, I want to review the source database datatypes and recommend, review and get customer agreement for equivalent datatype mapping for the target database so that the target database has all the datatype mappings done correctly and any mismatches can be identified and an alternative datatype agreed on.



Acceptance criteria:

# Create a list of source database datatypes used in the database.
# Identify equivalent/compatible datatype for the target database.
# Review the datatype mapping with the customer to agree on the datatypes for the implementation.



Tip: Repeat this for each schema, each database (or as required) which is part of the Migration. ",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,DBMIG-53,,,{},,DBMIG-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00r5b:,,,,,,,,,,,,,To Do
"Database X, schema a: Schema creation and conversion",DBMIG-53,28748,,Story,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,29/Sep/21 2:17 PM,29/Sep/21 3:11 PM,29/Sep/21 3:27 PM,,,0,"As a migration team, I want to run Schema Conversion Tool (SCT) or any other equivalent tool (eg: SSMA) which is decided to be used by the project team for schema creation and conversion so that the equivalent of the source schema is available in the target database which can be utilised for further code object migration. 



Note: This makes heterogeneous database migrations predictable by automatically converting the source database schema and a majority of the database code objects, including views, stored procedures, and functions, to a format compatible with the target database.



Acceptance criteria:

# Run SCT/SSMA/any agreed upon equivalent tool for schema conversion and creation.
# Review SCT report to identify and plan the completion of partially converted/failed objects



Tip: Repeat and create a similar story for each schema of each database.",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,DBMIG-54,DBMIG-59,,{},,DBMIG-7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00r5j:,,,,,,,,,,,,,To Do
"Database X, Schema a: Conversion",DBMIG-54,28749,,Story,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,29/Sep/21 2:32 PM,29/Sep/21 3:03 PM,04/Oct/21 6:02 AM,,,0,"As a migration team, after executing SCT/an equivalent conversion tool, I want to assess and convert the data storage objects and code objects which were not converted/partially converted by the conversion tool so that the schema is migrated 100% to the target DB engine.

Acceptance criteria:

# Create a list of data storage and code objects which were 100% converted by the conversion tool.
# Create a list of data storage and code objects which were  *NOT* 100% converted by the conversion tool and requires manual conversion.
# Convert the objects identified in Step 2



Tip: Repeat this story for each schema of each database",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,DBMIG-57,DBMIG-58,,{},,DBMIG-8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00r5r:,,,,,,,,,,,,,To Do
Database X Application SQL Queries Scope and Estimations,DBMIG-55,28750,,Story,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,29/Sep/21 2:42 PM,29/Sep/21 2:45 PM,29/Sep/21 2:51 PM,,,0,"As a migration team, I want to work with the customer team to identify and get the list of Application SQL Queries (embedded in the application), so that I can scope and estimate the conversion efforts.

Acceptance Criteria:

# Create/Maintain a list of identified Application SQL Queries in scope for conversion.
# Evaluate conversion efforts, run Schema Conversion Tool/any agreed equivalent tool to identify if the queries can be partially/fully converted to the target environment.
# Identify manual efforts required. Combine effort from step 2 and 3 to derive and plan the timelines.



Tip: Repeat this for each database",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,DBMIG-9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00r5z:,,,,,,,,,,,,,To Do
Database X Application SQL Queries Conversion,DBMIG-56,28751,,Story,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,29/Sep/21 2:50 PM,29/Sep/21 3:05 PM,29/Sep/21 2:51 PM,,,0,"As a migration team, I want to convert the scoped Application SQL queries to be functional with the target DB engine so that the queries when integrated with the application work as expected.

Acceptance Criteria:

# Provide converted queries post sanity test to the customer team for integration and test.

Tip: Repeat this for each database",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,DBMIG-13,,,{},,DBMIG-9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00r67:,,,,,,,,,,,,,To Do
"Database X, Schema a: Sanity Test",DBMIG-57,28752,,Story,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,29/Sep/21 2:56 PM,29/Sep/21 2:58 PM,29/Sep/21 2:58 PM,,,0,"As a migration team, I want to perform Sanity test of all the converted objects by providing sample expected data so that the converted objects compile without errors/warnings.



Tip: repeat this story for each schema of each database which is part of the migration.",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,DBMIG-10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00r6f:,,,,,,,,,,,,,To Do
"Database X, Schema a: Functional Test",DBMIG-58,28753,,Story,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,29/Sep/21 2:59 PM,29/Sep/21 3:03 PM,29/Sep/21 2:59 PM,,,0,"As a migration team I want to perform functional test on the converted objects if the customer has provided functional test case or data so that I can ensure more functional quality checks in the lower environment.



Acceptance criteria:

# If customer has provided functional test case/data, execute the test case/data on the converted code and match the outputs to the expected outputs.
# Share the test outcomes/outputs to the customer.
# Identify and fix any issues identified as part of the testing.



Tip: Repeat this story for each schema of each database which is part of the migration.",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,DBMIG-11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00r6n:,,,,,,,,,,,,,To Do
"Database X, Schema a: Data Migration",DBMIG-59,28754,,Story,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,29/Sep/21 3:09 PM,29/Sep/21 3:16 PM,04/Oct/21 9:30 AM,,,0,"As a migration team, I want to migrate data from the source database to the target database so that the target database has the required data for testing and cutover.

Tip: Repeat this for each schema and each database which is part of the migration",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,DBMIG-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00r6v:,,,,,,,,,,,,,To Do
Identify data migration needs - Full Load / Full Load and CDC,DBMIG-60,28755,28754,Sub-task,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,29/Sep/21 3:12 PM,29/Sep/21 3:12 PM,06/Oct/21 5:14 AM,,,0,,,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00r73:,,,,,,,,,,,28754,"Database X, Schema a: Data Migration",To Do
Create Cloud Formation Template and test the data migration using AWS Database Migration Service (DMS) or any other agreed upon data migration tool.,DBMIG-61,28756,28754,Sub-task,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,29/Sep/21 3:13 PM,29/Sep/21 3:13 PM,06/Oct/21 5:14 AM,,,0,,,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00r7b:,,,,,,,,,,,28754,"Database X, Schema a: Data Migration",To Do
Validate CFT with CFNag Tool (Follow Security Guideline and Best Practise),DBMIG-62,28757,28754,Sub-task,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,29/Sep/21 3:14 PM,29/Sep/21 3:14 PM,29/Sep/21 3:22 PM,,,0,,,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00r7j:,,,,,,,,,,,28754,"Database X, Schema a: Data Migration",To Do
Database X Delivery Kit,DBMIG-63,28758,,Story,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,30/Sep/21 6:28 AM,30/Sep/21 6:43 AM,05/Oct/21 8:26 AM,,,0,"As a migration team, I want to create a delivery kit comprising of database and data migration details, steps to execute and scripts so that the customer can use the delivery kit to create the target database which will be used for testing and the same delivery kit mechanism can be followed to deploy in higher environments.



Acceptance Criteria:

# Delivery of Database delivery kit comprising of pre-requisites and deployment scripts.
# Delivery of Data Migration delivery kit comprising of Cloud Formation Template(s), run-book, object list and scripts.
# Demo with customer DBA team on how-to use the delivery kit.



Tip: Repeat this story for each DB in scope of migration.",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,DBMIG-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00r7r:,,,,,,,,,,,,,To Do
Database X: Performance  Test,DBMIG-64,28759,,Story,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,04/Oct/21 9:31 AM,04/Oct/21 9:33 AM,05/Oct/21 4:39 AM,,,0,"As an Application Team, I want to conduct performance test in a prod like environment so that I can evaluate the performance of the migrated database against the source database and ensure the performance is at par and in acceptable range.

Tip: Repeat this for each database in scope for migration",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,DBMIG-17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00r7z:,,,,,,,,,,,,,To Do
Database X: AWS QA Support,DBMIG-65,28760,,Story,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,05/Oct/21 8:00 AM,05/Oct/21 8:08 AM,05/Oct/21 8:08 AM,,,0,"As a migration team, I want to fix and resolve any bugs identified on the migrated database code and objects so that the migrated database meets the expected functionality and meets the quality check.



Tip: Repeat this story for all databases in scope for migration",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,DBMIG-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00r87:,,,,,,,,,,,,,To Do
Database X: AWS Performance Support,DBMIG-66,28761,,Story,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,05/Oct/21 8:01 AM,05/Oct/21 8:08 AM,05/Oct/21 8:07 AM,,,0,"As a migration team, I want to tune and optimise any bottleneck or slow performing queries so that the overall performance of  the migrated database is at par or better than the source database performance.

Acceptance Criteria:

# Identify or gather top 10 or slow performing queries to tune.
# Gather performance benchmark.
# Tune and optimise the queries to meet the acceptable or better performance as agreed with the customer.
# Customer sign off on performance.



Tip: Repeat this story for all databases in scope for migration",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,DBMIG-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00r8f:,,,,,,,,,,,,,To Do
Database X: AWS Prod CutOver Support,DBMIG-67,28762,,Story,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,05/Oct/21 8:01 AM,05/Oct/21 8:09 AM,05/Oct/21 8:08 AM,,,0,"As a migration team, I want to provide consultation and assistance(if required) for production cut-over planning so that the go live is executed smoothly.



Tip: Repeat this story for all databases in scope for migration",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,DBMIG-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00r8n:,,,,,,,,,,,,,To Do
Database X Sign Off,DBMIG-68,28763,,Story,To Do,DBMIG,DK-DBMigration,software,Ivan Biddles,5ced96abb457f80f23adac7d,,Medium,,,,Uma Agarwal,5f2959fdf78bea00168662d3,Uma Agarwal,5f2959fdf78bea00168662d3,05/Oct/21 8:25 AM,05/Oct/21 8:26 AM,05/Oct/21 8:25 AM,,,0,"As an Engagement Manager, I want to document Customer Sign off after the database test and cut-over (as applicable), so that the outcome can be mapped against the business objectives which were planned in Launch Ready Plan/Planning. 



Tip: This will also be part of Project Closure",,Uma Agarwal,5f2959fdf78bea00168662d3,,,,,,,,,,,,{},,DBMIG-46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1|i00r8v:,,,,,,,,,,,,,To Do
